#node1,node2,combined_score
CXCL12,IL10,0.725
CXCL12,TNF,0.75
CXCL12,IL6,0.811
CXCL12,CXCR4,0.999
CXCL8,TNFRSF1A,0.782
CXCL8,MIF,0.652
CXCL8,TIMP1,0.78
CXCL8,MMP2,0.814
CXCL8,MPO,0.733
CXCL8,NFKB1,0.988
CXCL8,IL2,0.985
CXCL8,NR3C1,0.457
CXCL8,IGFBP2,0.581
CXCL8,KRAS,0.448
CXCL8,IL1RN,0.926
CXCL8,VWF,0.962
CXCL8,TIMP2,0.648
CXCL8,EP300,0.553
CXCL8,STAT3,0.857
CXCL8,TP53,0.804
CXCL8,FLT1,0.851
CXCL8,THY1,0.472
CXCL8,KIT,0.447
CXCL8,STAT5B,0.441
CXCL8,IL15,0.798
CXCL8,NOS3,0.507
CXCL8,IL7R,0.517
CXCL8,PYY,0.404
CXCL8,FOXO3,0.406
CXCL8,IL3RA,0.409
CXCL8,HLA-A,0.412
CXCL8,PROM1,0.447
CXCL8,FAS,0.453
CXCL8,STAT5A,0.471
CXCL8,MTOR,0.507
CXCL8,S100A9,0.511
CXCL8,PTEN,0.518
CXCL8,TAC1,0.521
CXCL8,NCAM1,0.577
CXCL8,THBD,0.581
CXCL8,FASLG,0.583
CXCL8,HSPA1A,0.589
CXCL8,HMGB1,0.61
CXCL8,IDO1,0.61
CXCL8,CYP1A1,0.624
CXCL8,MET,0.641
CXCL8,HSPA1B,0.645
CXCL8,LEP,0.659
CXCL8,JAK1,0.687
CXCL8,TLR6,0.745
CXCL8,JAK2,0.758
CXCL8,S100A8,0.763
CXCL8,TLR9,0.776
CXCL8,MMP9,0.88
CXCL8,IL10,0.97
CXCL8,PTGS2,0.975
CXCL8,TNF,0.983
CXCL8,IL6,0.991
CXCL8,RELA,0.995
CXCL8,CXCR4,0.997
CXCL8,CXCR3,0.997
CXCR3,TNFRSF1A,0.489
CXCR3,MIF,0.599
CXCR3,TIMP1,0.5
CXCR3,NFKB1,0.402
CXCR3,IL2,0.721
CXCR3,STAT3,0.526
CXCR3,ZAP70,0.593
CXCR3,FLT1,0.491
CXCR3,STAT5B,0.41
CXCR3,IL15,0.626
CXCR3,IL7R,0.733
CXCR3,IL3RA,0.465
CXCR3,KLRD1,0.52
CXCR3,STAT5A,0.442
CXCR3,TLR9,0.501
CXCR3,FASLG,0.652
CXCR3,MMP9,0.454
CXCR3,IDO1,0.516
CXCR3,IRF4,0.553
CXCR3,FAS,0.572
CXCR3,NCAM1,0.626
CXCR3,JAK3,0.746
CXCR3,JAK2,0.754
CXCR3,IL6,0.759
CXCR3,IL10,0.804
CXCR3,TNF,0.817
CXCR3,CXCR4,0.969
CXCR4,TNFRSF1A,0.438
CXCR4,MIF,0.991
CXCR4,TIMP1,0.452
CXCR4,MMP2,0.61
CXCR4,MPO,0.423
CXCR4,NFKB1,0.734
CXCR4,IL2,0.68
CXCR4,FLT3,0.527
CXCR4,SOX4,0.4
CXCR4,KRAS,0.466
CXCR4,VWF,0.632
CXCR4,FLT4,0.438
CXCR4,STAT3,0.775
CXCR4,ZAP70,0.513
CXCR4,TP53,0.614
CXCR4,FLT1,0.702
CXCR4,THY1,0.633
CXCR4,KIT,0.833
CXCR4,STAT5B,0.448
CXCR4,IL15,0.55
CXCR4,NOS3,0.424
CXCR4,RUNX1,0.422
CXCR4,IL7R,0.589
CXCR4,MET,0.797
CXCR4,EZH2,0.414
CXCR4,IL3RA,0.461
CXCR4,DNMT3B,0.55
CXCR4,IKZF1,0.415
CXCR4,STAT5A,0.483
CXCR4,HMGB1,0.932
CXCR4,GATA2,0.408
CXCR4,PYY,0.489
CXCR4,TLR9,0.501
CXCR4,MTOR,0.501
CXCR4,PTGS2,0.575
CXCR4,FASLG,0.477
CXCR4,PTEN,0.58
CXCR4,MMP9,0.844
CXCR4,PSIP1,0.456
CXCR4,IRF4,0.508
CXCR4,JAK2,0.874
CXCR4,RELA,0.585
CXCR4,IL6,0.921
CXCR4,MME,0.434
CXCR4,LOC102723407,0.479
CXCR4,JAK1,0.481
CXCR4,PTPN11,0.51
CXCR4,FAS,0.512
CXCR4,IDO1,0.573
CXCR4,NOTCH1,0.597
CXCR4,NCAM1,0.602
CXCR4,IL10,0.68
CXCR4,PROM1,0.728
CXCR4,TNF,0.814
CXCR4,JAK3,0.914
CYBA,TNFRSF1A,0.515
CYBA,MMP2,0.949
CYBA,MPO,0.495
CYBA,MECOM,0.424
CYBA,PRDM16,0.441
CYBA,S100A8,0.511
CYBA,IL6,0.522
CYBA,TNF,0.53
CYBA,S100A9,0.543
CYBA,NOS3,0.609
CYBA,MMP9,0.941
CYLD,TNFRSF1A,0.999
CYLD,NFKB1,0.725
CYLD,RIPK1,0.999
CYLD,STAT3,0.656
CYLD,TP53,0.717
CYLD,PLK1,0.594
CYLD,XIAP,0.709
CYLD,PTEN,0.492
CYLD,RELA,0.536
CYLD,FBXW7,0.515
CYLD,TNF,0.985
CYP1A1,CYP3A5,0.971
CYP1A1,NR3C1,0.589
CYP1A1,SLCO1B1,0.484
CYP1A1,XRCC1,0.507
CYP1A1,TP53,0.697
CYP1A1,UGT1A1,0.985
CYP1A1,OGG1,0.456
CYP1A1,SLC19A1,0.426
CYP1A1,GSTM1,0.991
CYP1A1,TPMT,0.449
CYP1A1,NQO1,0.746
CYP1A1,GSTO2,0.921
CYP1A1,PTGS2,0.494
CYP1A1,GSTO1,0.925
CYP1A1,HSPA1B,0.464
CYP1A1,HSPA1A,0.446
CYP1A1,MTHFR,0.513
CYP1A1,ERCC2,0.461
CYP1A1,TNF,0.465
CYP1A1,IL6,0.528
CYP1A1,CYP2E1,0.939
CYP1A1,IDO1,0.944
CYP1A1,GSTP1,0.974
CYP1A1,EPHX1,0.985
CYP2E1,CYP3A5,0.83
CYP2E1,MPO,0.415
CYP2E1,SLCO1B1,0.549
CYP2E1,XRCC1,0.446
CYP2E1,TP53,0.451
CYP2E1,UGT1A1,0.97
CYP2E1,SLC19A1,0.411
CYP2E1,GSTM1,0.976
CYP2E1,TPMT,0.433
CYP2E1,LEP,0.63
CYP2E1,NQO1,0.583
CYP2E1,GSTO2,0.921
CYP2E1,PTGS2,0.943
CYP2E1,GSTO1,0.926
CYP2E1,MTHFR,0.415
CYP2E1,GSTP1,0.979
CYP2E1,IL6,0.561
CYP2E1,TNF,0.729
CYP2E1,IL10,0.511
CYP2E1,MUTYH,0.461
CYP2E1,EPHX1,0.971
CYP3A5,MTR,0.406
CYP3A5,MTHFR,0.47
CYP3A5,NUDT15,0.506
CYP3A5,MTRR,0.607
CYP3A5,GSTO1,0.692
CYP3A5,GSTO2,0.716
CYP3A5,TPMT,0.757
CYP3A5,SLCO1B1,0.799
CYP3A5,GSTP1,0.842
CYP3A5,GSTM1,0.852
CYP3A5,EPHX1,0.946
CYP3A5,UGT1A1,0.974
DCK,TP53,0.4
DCK,GSTP1,0.421
DCK,DHFR,0.655
DCK,TYMS,0.874
DCX,PROM1,0.407
DCX,ENO2,0.406
DCX,NCAM1,0.675
DDX3X,KRAS,0.405
DDX3X,SRSF1,0.57
DDX3X,YY1,0.685
DDX3X,EP300,0.58
DDX3X,TP53,0.75
DDX3X,NPM1,0.531
DDX3X,MLLT10,0.478
DDX3X,NUP98,0.428
DDX3X,HNRNPH1,0.721
DDX3X,ZFX,0.605
DDX3X,RELA,0.526
DDX3X,NSD1,0.407
DDX3X,FBXW7,0.545
DDX3X,NOTCH1,0.421
DHFR,IL2,0.455
DHFR,NR3C1,0.524
DHFR,KRAS,0.423
DHFR,MDM2,0.568
DHFR,TP53,0.785
DHFR,NOS3,0.446
DHFR,SLC19A1,0.729
DHFR,TPMT,0.48
DHFR,TYMS,0.999
DHFR,MTR,0.978
DHFR,PTGS2,0.489
DHFR,MTHFR,0.843
DHFR,RAD51,0.489
DHFR,TOP2A,0.639
DHFR,MTRR,0.695
DHFR,MTHFD1,0.99
DNMT1,NFKB1,0.51
DNMT1,NR3C1,0.622
DNMT1,KRAS,0.517
DNMT1,MDM2,0.66
DNMT1,YY1,0.68
DNMT1,TIMP2,0.412
DNMT1,XRCC1,0.485
DNMT1,TCF3,0.724
DNMT1,EP300,0.625
DNMT1,HDAC4,0.759
DNMT1,STAT3,0.957
DNMT1,DNMT3A,0.999
DNMT1,RB1,0.765
DNMT1,TP53,0.997
DNMT1,RUNX1,0.743
DNMT1,OGG1,0.427
DNMT1,TERT,0.53
DNMT1,TYMS,0.481
DNMT1,EZH2,0.999
DNMT1,DNMT3B,0.999
DNMT1,IDH2,0.49
DNMT1,FOXO3,0.418
DNMT1,NOTCH1,0.408
DNMT1,IL10,0.412
DNMT1,NSD1,0.431
DNMT1,MMP9,0.439
DNMT1,RAD51,0.445
DNMT1,TOP2A,0.447
DNMT1,FBXW7,0.449
DNMT1,MTOR,0.473
DNMT1,TNF,0.474
DNMT1,KMT5A,0.476
DNMT1,PRMT1,0.478
DNMT1,JAK2,0.48
DNMT1,PBX1,0.497
DNMT1,MTR,0.499
DNMT1,MTHFR,0.509
DNMT1,IDH1,0.514
DNMT1,IL6,0.528
DNMT1,GSTP1,0.542
DNMT1,PTEN,0.602
DNMT1,RELA,0.602
DNMT1,TRDMT1,0.602
DNMT1,WT1,0.722
DNMT1,TET1,0.902
DNMT3A,NFKB1,0.421
DNMT3A,IL2,0.488
DNMT3A,NR3C1,0.457
DNMT3A,FLT3,0.851
DNMT3A,KRAS,0.664
DNMT3A,MDM2,0.407
DNMT3A,YY1,0.437
DNMT3A,EP300,0.583
DNMT3A,HDAC4,0.541
DNMT3A,STAT3,0.668
DNMT3A,JAK1,0.402
DNMT3A,STAT5A,0.404
DNMT3A,FBXW7,0.41
DNMT3A,MTHFR,0.41
DNMT3A,NUP98,0.416
DNMT3A,PRMT1,0.419
DNMT3A,IL6,0.435
DNMT3A,STAT5B,0.437
DNMT3A,JAK3,0.439
DNMT3A,GSTP1,0.446
DNMT3A,TERT,0.475
DNMT3A,IKZF1,0.515
DNMT3A,PBX1,0.526
DNMT3A,NOTCH1,0.542
DNMT3A,PTPN11,0.585
DNMT3A,NSD1,0.587
DNMT3A,PTEN,0.592
DNMT3A,ETV6,0.627
DNMT3A,KIT,0.634
DNMT3A,RB1,0.651
DNMT3A,WT1,0.676
DNMT3A,JAK2,0.695
DNMT3A,GATA2,0.731
DNMT3A,NRAS,0.732
DNMT3A,KMT2A,0.746
DNMT3A,RUNX1,0.777
DNMT3A,IDH2,0.793
DNMT3A,NPM1,0.794
DNMT3A,IDH1,0.797
DNMT3A,TP53,0.835
DNMT3A,TET1,0.886
DNMT3A,TRDMT1,0.926
DNMT3A,DNMT3B,0.998
DNMT3A,EZH2,0.999
DNMT3B,TCF3,0.524
DNMT3B,EP300,0.496
DNMT3B,HDAC4,0.702
DNMT3B,STAT3,0.689
DNMT3B,TP53,0.591
DNMT3B,TERT,0.478
DNMT3B,EZH2,0.999
DNMT3B,RELA,0.404
DNMT3B,IL6,0.405
DNMT3B,IDH2,0.416
DNMT3B,GSTP1,0.455
DNMT3B,IDH1,0.466
DNMT3B,MTHFR,0.475
DNMT3B,PTEN,0.482
DNMT3B,NSD1,0.486
DNMT3B,PRMT1,0.491
DNMT3B,TET1,0.831
DNMT3B,TRDMT1,0.933
ENO2,TP53,0.578
ENO2,THY1,0.61
ENO2,KIT,0.584
ENO2,TAC1,0.547
ENO2,IDH2,0.505
ENO2,RPL5,0.488
ENO2,HSPA1B,0.625
ENO2,HSPA1A,0.606
ENO2,WT1,0.519
ENO2,IL6,0.511
ENO2,IDH1,0.707
ENO2,TNF,0.434
ENO2,MME,0.613
ENO2,NCAM1,0.794
EP300,TNFRSF1A,0.53
EP300,NFKB1,0.998
EP300,NR3C1,0.914
EP300,SOX4,0.455
EP300,KRAS,0.757
EP300,MDM2,0.999
EP300,SRSF1,0.55
EP300,YY1,0.999
EP300,XRCC1,0.555
EP300,TCF3,0.941
EP300,TERT,0.401
EP300,KMT5A,0.407
EP300,IKZF1,0.437
EP300,JAK2,0.456
EP300,JAK1,0.456
EP300,HMGB1,0.456
EP300,IL6,0.48
EP300,TET1,0.523
EP300,RAD51,0.533
EP300,HSPA1A,0.583
EP300,LEP,0.595
EP300,PTEN,0.596
EP300,NRAS,0.596
EP300,HSPA1B,0.604
EP300,NQO1,0.61
EP300,TNF,0.638
EP300,MTOR,0.638
EP300,NSD1,0.649
EP300,PLK1,0.654
EP300,PBX1,0.68
EP300,PTGS2,0.692
EP300,PAX5,0.694
EP300,NUP98,0.709
EP300,IRF4,0.715
EP300,FBXW7,0.755
EP300,GATA2,0.766
EP300,NPM1,0.788
EP300,RB1,0.808
EP300,KMT2A,0.831
EP300,HDAC4,0.887
EP300,STAT5B,0.907
EP300,NOTCH1,0.94
EP300,STAT5A,0.946
EP300,EZH2,0.963
EP300,RUNX1,0.989
EP300,FOXO3,0.991
EP300,PRMT1,0.994
EP300,RELA,0.999
EP300,STAT3,0.999
EP300,TP53,0.999
EPHX1,XRCC1,0.45
EPHX1,UGT1A1,0.446
EPHX1,GSTM1,0.985
EPHX1,TPMT,0.409
EPHX1,NQO1,0.793
EPHX1,GSTO2,0.928
EPHX1,GSTO1,0.938
EPHX1,MTHFR,0.623
EPHX1,ERCC2,0.447
EPHX1,GSTP1,0.989
EPS15,MDM2,0.498
EPS15,STAT3,0.504
EPS15,ZAP70,0.551
EPS15,MLLT10,0.438
EPS15,MET,0.584
EPS15,XIAP,0.405
EPS15,PICALM,0.946
ERCC1,PLK1,0.409
ERCC1,TERT,0.413
ERCC1,UGT1A1,0.418
ERCC1,MUTYH,0.427
ERCC1,PTEN,0.445
ERCC1,TOP2A,0.475
ERCC1,GSTM1,0.481
ERCC1,MTHFR,0.507
ERCC1,KRAS,0.53
ERCC1,MET,0.554
ERCC1,GSTP1,0.603
ERCC1,RAD50,0.639
ERCC1,TP53,0.696
ERCC1,NBN,0.7
ERCC1,TYMS,0.72
ERCC1,OGG1,0.781
ERCC1,SLX4IP,0.842
ERCC1,XRCC3,0.86
ERCC1,RAD51,0.908
ERCC1,FANCD2,0.951
ERCC1,XRCC4,0.962
ERCC1,LIG4,0.966
ERCC1,XRCC1,0.967
ERCC1,ERCC2,0.996
ERCC2,KRAS,0.417
ERCC2,SRSF1,0.504
ERCC2,XRCC1,0.985
ERCC2,TP53,0.804
ERCC2,FANCD2,0.795
ERCC2,OGG1,0.865
ERCC2,TERT,0.638
ERCC2,GSTM1,0.647
ERCC2,TYMS,0.482
ERCC2,MTHFR,0.599
ERCC2,XRCC4,0.573
ERCC2,LIG4,0.606
ERCC2,MUTYH,0.606
ERCC2,GSTP1,0.622
ERCC2,RAD51,0.879
ERCC2,XRCC3,0.897
ETV6,FLT3,0.798
ETV6,KRAS,0.803
ETV6,TCF3,0.583
ETV6,MECOM,0.685
ETV6,TP53,0.597
ETV6,KIT,0.585
ETV6,STAT5B,0.709
ETV6,TLX3,0.482
ETV6,NPM1,0.751
ETV6,RUNX1,0.983
ETV6,IL7R,0.438
ETV6,MLLT10,0.526
ETV6,NUP98,0.669
ETV6,EZH2,0.613
ETV6,IKZF1,0.838
ETV6,IDH2,0.6
ETV6,FOXO3,0.438
ETV6,STAT5A,0.706
ETV6,GATA2,0.687
ETV6,PAX5,0.72
ETV6,NRAS,0.838
ETV6,PTEN,0.453
ETV6,WT1,0.612
ETV6,P2RY8,0.651
ETV6,JAK2,0.811
ETV6,FBXW7,0.435
ETV6,JAK1,0.477
ETV6,MME,0.479
ETV6,JAK3,0.514
ETV6,NOTCH1,0.531
ETV6,PTPN11,0.577
ETV6,LOC102723407,0.581
ETV6,IDH1,0.709
ETV6,KMT2A,0.732
ETV6,PBX1,0.796
EZH2,MMP2,0.443
EZH2,NFKB1,0.695
EZH2,FLT3,0.631
EZH2,SOX4,0.874
EZH2,KRAS,0.673
EZH2,MDM2,0.945
EZH2,YY1,0.998
EZH2,TIMP2,0.434
EZH2,HDAC4,0.739
EZH2,STAT3,0.973
EZH2,MECOM,0.675
EZH2,RB1,0.861
EZH2,TP53,0.899
EZH2,KIT,0.59
EZH2,STAT5B,0.901
EZH2,GFI1,0.647
EZH2,NPM1,0.661
EZH2,PLK1,0.508
EZH2,RUNX1,0.703
EZH2,OGG1,0.423
EZH2,TERT,0.555
EZH2,TYMS,0.532
EZH2,NUP98,0.417
EZH2,MET,0.472
EZH2,NSD1,0.411
EZH2,KMT2A,0.438
EZH2,LOC102723407,0.449
EZH2,FOXO3,0.45
EZH2,JAK1,0.486
EZH2,PROM1,0.489
EZH2,TNF,0.489
EZH2,PAX5,0.494
EZH2,MTOR,0.494
EZH2,IRF4,0.503
EZH2,KMT5A,0.519
EZH2,JAK3,0.548
EZH2,TRDMT1,0.55
EZH2,IKZF1,0.552
EZH2,RAD51,0.566
EZH2,PTPN11,0.58
EZH2,PRAME,0.607
EZH2,GATA2,0.608
EZH2,TOP2A,0.626
EZH2,PBX1,0.64
EZH2,NOTCH1,0.655
EZH2,IL6,0.666
EZH2,MMP9,0.673
EZH2,FBXW7,0.691
EZH2,IDH2,0.708
EZH2,IDH1,0.721
EZH2,PTEN,0.76
EZH2,TET1,0.764
EZH2,JAK2,0.768
EZH2,PRMT1,0.781
EZH2,NRAS,0.811
EZH2,WT1,0.824
EZH2,STAT5A,0.896
EZH2,RELA,0.915
FANCD2,MDM2,0.414
FANCD2,XRCC1,0.663
FANCD2,NBN,0.858
FANCD2,TP53,0.632
FANCD2,RUNX1,0.41
FANCD2,RAD50,0.42
FANCD2,SLX4IP,0.431
FANCD2,NOTCH1,0.498
FANCD2,PLK1,0.538
FANCD2,TOP2A,0.551
FANCD2,XRCC4,0.765
FANCD2,LIG4,0.838
FANCD2,FOXO3,0.9
FANCD2,XRCC3,0.926
FANCD2,RAD51,0.998
FAS,TNFRSF1A,0.999
FAS,NFKB1,0.502
FAS,IL2,0.669
FAS,MDM2,0.428
FAS,RIPK1,0.966
FAS,STAT3,0.49
FAS,ZAP70,0.415
FAS,TP53,0.877
FAS,THY1,0.481
FAS,IL15,0.612
FAS,IL7R,0.703
FAS,IL3RA,0.421
FAS,PAX5,0.547
FAS,TLR9,0.416
FAS,FASLG,0.999
FAS,XIAP,0.695
FAS,IRF4,0.417
FAS,JAK2,0.422
FAS,HLA-A,0.427
FAS,RELA,0.515
FAS,IL6,0.613
FAS,HLA-DPA1,0.423
FAS,TNF,0.997
FAS,IL10,0.59
FAS,IDO1,0.416
FAS,LOC102723407,0.404
FAS,NCAM1,0.542
FASLG,TNFRSF1A,0.998
FASLG,TIMP1,0.41
FASLG,MMP2,0.459
FASLG,MPO,0.404
FASLG,NFKB1,0.684
FASLG,IL2,0.824
FASLG,NR3C1,0.411
FASLG,MDM2,0.413
FASLG,RIPK1,0.799
FASLG,STAT3,0.893
FASLG,ZAP70,0.477
FASLG,TP53,0.718
FASLG,THY1,0.4
FASLG,STAT5B,0.407
FASLG,IL15,0.628
FASLG,IL7R,0.525
FASLG,KLRD1,0.855
FASLG,FOXO3,0.934
FASLG,STAT5A,0.402
FASLG,TNFSF13,0.452
FASLG,HMGB1,0.428
FASLG,TLR9,0.481
FASLG,MTOR,0.419
FASLG,PTGS2,0.447
FASLG,IRF4,0.405
FASLG,RELA,0.409
FASLG,HLA-A,0.418
FASLG,JAK2,0.441
FASLG,PTEN,0.512
FASLG,MMP9,0.562
FASLG,NCAM1,0.59
FASLG,IL6,0.697
FASLG,XIAP,0.738
FASLG,IDO1,0.775
FASLG,IL10,0.885
FASLG,TNF,0.984
FBXW7,NFKB1,0.511
FBXW7,NR3C1,0.419
FBXW7,FLT3,0.58
FBXW7,KRAS,0.768
FBXW7,MDM2,0.688
FBXW7,YY1,0.427
FBXW7,HDAC4,0.441
FBXW7,STAT3,0.794
FBXW7,MECOM,0.404
FBXW7,TP53,0.96
FBXW7,KIT,0.636
FBXW7,GFI1,0.411
FBXW7,TLX3,0.452
FBXW7,NPM1,0.643
FBXW7,PLK1,0.721
FBXW7,RUNX1,0.621
FBXW7,IKZF1,0.458
FBXW7,IDH2,0.508
FBXW7,FOXO3,0.427
FBXW7,GATA2,0.517
FBXW7,MTOR,0.921
FBXW7,NRAS,0.715
FBXW7,PTEN,0.884
FBXW7,WT1,0.442
FBXW7,JAK2,0.529
FBXW7,RELA,0.435
FBXW7,IDH1,0.571
FBXW7,PRMT1,0.533
FBXW7,TOP2A,0.633
FBXW7,XRCC4,0.601
FBXW7,JAK3,0.602
FBXW7,KMT2A,0.675
FBXW7,JAK1,0.581
FBXW7,PTPN11,0.759
FBXW7,NOTCH1,0.995
FLT1,TIMP1,0.445
FLT1,MMP2,0.731
FLT1,IL2,0.598
FLT1,FLT3,0.519
FLT1,KRAS,0.519
FLT1,VWF,0.695
FLT1,FLT4,0.92
FLT1,STAT3,0.734
FLT1,MECOM,0.445
FLT1,TP53,0.696
FLT1,S100A9,0.428
FLT1,THY1,0.431
FLT1,NCAM1,0.464
FLT1,PTGS2,0.469
FLT1,MTOR,0.48
FLT1,RELA,0.48
FLT1,NOTCH1,0.481
FLT1,IL10,0.483
FLT1,PTEN,0.501
FLT1,PROM1,0.505
FLT1,XIAP,0.514
FLT1,NOS3,0.603
FLT1,IL6,0.604
FLT1,TNF,0.61
FLT1,PTPN11,0.775
FLT1,MMP9,0.779
FLT3,MPO,0.567
FLT3,IL2,0.638
FLT3,NR3C1,0.501
FLT3,JAK2,0.426
FLT3,IRF4,0.43
FLT3,IL10,0.44
FLT3,MME,0.442
FLT3,LOC102723407,0.447
FLT3,NSD1,0.447
FLT3,IL15,0.449
FLT3,MDM2,0.449
FLT3,PBX1,0.449
FLT3,MECOM,0.453
FLT3,TNF,0.47
FLT3,MLLT10,0.479
FLT3,MTOR,0.479
FLT3,GFI1,0.481
FLT3,THY1,0.5
FLT3,MET,0.506
FLT3,TCF3,0.509
FLT3,TLX3,0.518
FLT3,NCAM1,0.523
FLT3,P2RY8,0.526
FLT3,MMP9,0.563
FLT3,HLA-A,0.582
FLT3,IL6,0.583
FLT3,NUP98,0.592
FLT3,NOTCH1,0.6
FLT3,PTEN,0.604
FLT3,PROM1,0.61
FLT3,IKZF1,0.652
FLT3,GATA2,0.654
FLT3,IL3RA,0.661
FLT3,KMT2A,0.663
FLT3,TLR9,0.685
FLT3,TP53,0.722
FLT3,PAX5,0.731
FLT3,WT1,0.766
FLT3,IDH2,0.797
FLT3,IDH1,0.814
FLT3,IL7R,0.826
FLT3,RUNX1,0.828
FLT3,KRAS,0.865
FLT3,PTPN11,0.889
FLT3,NRAS,0.9
FLT3,NPM1,0.943
FLT3,STAT5A,0.97
FLT3,STAT5B,0.97
FLT3,STAT3,0.971
FLT4,KRAS,0.442
FLT4,MDM2,0.442
FLT4,VWF,0.554
FLT4,MTOR,0.421
FLT4,PTEN,0.427
FLT4,NOTCH1,0.432
FLT4,NOS3,0.435
FLT4,STAT3,0.439
