#node1,node2,combined_score
FLT4,IL6,0.441
FLT4,TP53,0.443
FLT4,MMP9,0.471
FLT4,MET,0.472
FLT4,TNF,0.476
FOXO3,NFKB1,0.711
FOXO3,NR3C1,0.686
FOXO3,KRAS,0.444
FOXO3,MDM2,0.995
FOXO3,YY1,0.409
FOXO3,HDAC4,0.463
FOXO3,STAT3,0.978
FOXO3,RB1,0.497
FOXO3,TP53,0.998
FOXO3,KIT,0.407
FOXO3,STAT5B,0.516
FOXO3,NOS3,0.413
FOXO3,PLK1,0.727
FOXO3,RUNX1,0.908
FOXO3,TERT,0.616
FOXO3,JAK2,0.452
FOXO3,MMP9,0.454
FOXO3,IL10,0.455
FOXO3,NOTCH1,0.466
FOXO3,STAT5A,0.47
FOXO3,IRF4,0.473
FOXO3,XIAP,0.482
FOXO3,IL6,0.581
FOXO3,TNF,0.59
FOXO3,RELA,0.677
FOXO3,PBX1,0.697
FOXO3,MTOR,0.747
FOXO3,PTEN,0.853
FOXO3,PRMT1,0.928
GAR1,PRMT1,0.651
GAR1,TERT,0.971
GATA2,MPO,0.567
GATA2,KRAS,0.664
GATA2,YY1,0.568
GATA2,TCF3,0.861
GATA2,STAT3,0.463
GATA2,MECOM,0.695
GATA2,TP53,0.626
GATA2,KIT,0.659
GATA2,STAT5B,0.446
GATA2,GFI1,0.924
GATA2,NPM1,0.596
GATA2,RUNX1,0.996
GATA2,TERT,0.456
GATA2,IKZF1,0.62
GATA2,IDH2,0.571
GATA2,STAT5A,0.475
GATA2,IL6,0.4
GATA2,JAK3,0.411
GATA2,PBX1,0.439
GATA2,PRMT1,0.47
GATA2,PAX5,0.513
GATA2,PTPN11,0.52
GATA2,NOTCH1,0.529
GATA2,JAK2,0.551
GATA2,IDH1,0.57
GATA2,NRAS,0.618
GATA2,WT1,0.624
GATA2,KMT2A,0.726
GFI1,TCF3,0.472
GFI1,TP53,0.576
GFI1,KIT,0.47
GFI1,PRMT1,0.402
GFI1,PAX5,0.409
GFI1,STAT5A,0.419
GFI1,NOTCH1,0.434
GFI1,RELA,0.436
GFI1,IL7R,0.455
GFI1,IRF4,0.504
GFI1,PBX1,0.574
GFI1,IKZF1,0.577
GFI1,RUNX1,0.87
GHRL,LEP,0.994
GHRL,TAC1,0.546
GHRL,LEPR,0.696
GHRL,IL10,0.439
GHRL,MTOR,0.44
GHRL,PAX4,0.548
GHRL,TNF,0.605
GHRL,IL6,0.648
GHRL,PYY,0.961
GSTM1,MPO,0.401
GSTM1,XRCC1,0.696
GSTM1,TP53,0.508
GSTM1,UGT1A1,0.594
GSTM1,OGG1,0.583
GSTM1,TNF,0.41
GSTM1,TPMT,0.5
GSTM1,XRCC3,0.581
GSTM1,MTHFR,0.691
GSTM1,NQO1,0.719
GSTM1,GSTP1,0.808
GSTM1,GSTO2,0.887
GSTM1,GSTO1,0.893
GSTO1,HSPB1,0.426
GSTO1,SRSF1,0.453
GSTO1,NQO1,0.412
GSTO1,GSTO2,0.802
GSTO1,MTHFR,0.545
GSTO1,GSTP1,0.915
GSTO2,SRSF1,0.449
GSTO2,MTHFR,0.428
GSTO2,GSTP1,0.927
GSTP1,XRCC1,0.666
GSTP1,STAT3,0.55
GSTP1,TP53,0.581
GSTP1,UGT1A1,0.586
GSTP1,OGG1,0.448
GSTP1,TPMT,0.501
GSTP1,TYMS,0.477
GSTP1,NQO1,0.728
GSTP1,PTGS2,0.508
GSTP1,PTEN,0.476
GSTP1,MTHFR,0.725
GSTP1,TNF,0.404
GSTP1,TOP2A,0.477
GSTP1,XRCC3,0.507
HDAC4,NFKB1,0.567
HDAC4,MDM2,0.52
HDAC4,YY1,0.947
HDAC4,MTOR,0.401
HDAC4,IKZF1,0.41
HDAC4,MECOM,0.428
HDAC4,TNF,0.434
HDAC4,PTEN,0.448
HDAC4,STAT3,0.449
HDAC4,PTGS2,0.462
HDAC4,NUP98,0.487
HDAC4,TERT,0.535
HDAC4,TP53,0.554
HDAC4,KMT2A,0.557
HDAC4,PRMT1,0.563
HDAC4,HMGB1,0.625
HDAC4,NOTCH1,0.683
HFE,UGT1A1,0.531
HFE,MTHFR,0.461
HFE,IL6,0.445
HK3,S100A8,0.439
HK3,S100A9,0.477
HLA-A,NFKB1,0.56
HLA-A,IL2,0.713
HLA-A,HSPB1,0.417
HLA-A,KRAS,0.479
HLA-A,STAT3,0.426
HLA-A,TP53,0.77
HLA-A,IL15,0.598
HLA-A,IL7R,0.449
HLA-A,KLRD1,0.952
HLA-A,TAP1,0.984
HLA-A,HLA-DRB1,0.942
HLA-A,SEPTIN4,0.631
HLA-A,PTGS2,0.465
HLA-A,NRAS,0.41
HLA-A,TAP2,0.963
HLA-A,WT1,0.724
HLA-A,RELA,0.411
HLA-A,IDO1,0.459
HLA-A,IL6,0.501
HLA-A,MME,0.502
HLA-A,PRAME,0.525
HLA-A,NCAM1,0.607
HLA-A,IL10,0.705
HLA-A,TNF,0.76
HLA-A,HLA-DPB1,0.942
HLA-A,HLA-DPA1,0.957
HLA-A,LOC102723407,0.958
HLA-DPA1,TIMP1,0.438
HLA-DPA1,VWF,0.479
HLA-DPA1,ZAP70,0.6
HLA-DPA1,HLA-DRB1,0.979
HLA-DPA1,IL6,0.526
HLA-DPA1,TNF,0.615
HLA-DPA1,PTPN11,0.683
HLA-DPA1,LOC102723407,0.916
HLA-DPA1,HLA-DPB1,0.999
HLA-DPB1,ZAP70,0.569
HLA-DPB1,HLA-DRB1,0.943
HLA-DPB1,MDK,0.489
HLA-DPB1,PTPN11,0.534
HLA-DPB1,LOC102723407,0.932
HLA-DRB1,MMP2,0.423
HLA-DRB1,IL2,0.546
HLA-DRB1,ZAP70,0.66
HLA-DRB1,IL7R,0.492
HLA-DRB1,HSPA1B,0.408
HLA-DRB1,LOC102723407,0.47
HLA-DRB1,WT1,0.519
HLA-DRB1,IL10,0.549
HLA-DRB1,PICALM,0.619
HLA-DRB1,IL6,0.675
HLA-DRB1,PTPN11,0.716
HLA-DRB1,TNF,0.842
HLF,MET,0.446
HLF,PBX1,0.499
HLF,RUNX1,0.546
HLF,TCF3,0.748
HMGB1,TNFRSF1A,0.639
HMGB1,MIF,0.487
HMGB1,MMP2,0.429
HMGB1,MPO,0.774
HMGB1,NFKB1,0.923
HMGB1,IL2,0.511
HMGB1,NR3C1,0.451
HMGB1,RIPK1,0.526
HMGB1,VWF,0.634
HMGB1,STAT3,0.58
HMGB1,TP53,0.997
HMGB1,NPM1,0.495
HMGB1,JAK2,0.404
HMGB1,HSPA1B,0.416
HMGB1,IDO1,0.432
HMGB1,MTOR,0.476
HMGB1,MMP9,0.593
HMGB1,S100A8,0.646
HMGB1,PTGS2,0.652
HMGB1,IL10,0.705
HMGB1,TLR6,0.709
HMGB1,RELA,0.72
HMGB1,THBD,0.749
HMGB1,TNF,0.753
HMGB1,S100A9,0.759
HMGB1,IL6,0.792
HMGB1,TLR9,0.997
HNRNPH1,SRSF1,0.986
HNRNPH1,TP53,0.611
HNRNPH1,NPM1,0.54
HNRNPH1,PRMT1,0.553
HNRNPH1,SET,0.591
HPRT1,NFKB1,0.501
HPRT1,IL2,0.55
HPRT1,STAT3,0.408
HPRT1,TP53,0.539
HPRT1,KIT,0.41
HPRT1,RAD51,0.402
HPRT1,IL10,0.61
HPRT1,TNF,0.628
HPRT1,IL6,0.64
HPRT1,TYMS,0.66
HPRT1,TPMT,0.952
HSPA1A,NR3C1,0.746
HSPA1A,HSPB1,0.977
HSPA1A,TP53,0.754
HSPA1A,TERT,0.469
HSPA1A,NUP98,0.454
HSPA1A,NQO1,0.566
HSPA1A,S100A9,0.483
HSPA1A,RPL5,0.426
HSPA1A,PTEN,0.459
HSPA1A,HSPA1B,0.994
HSPA1A,THBD,0.475
HSPA1A,TNF,0.696
HSPA1B,NFKB1,0.494
HSPA1B,NR3C1,0.935
HSPA1B,HSPB1,0.939
HSPA1B,STAT3,0.616
HSPA1B,TP53,0.971
HSPA1B,PLK1,0.419
HSPA1B,TERT,0.616
HSPA1B,NUP98,0.463
HSPA1B,NQO1,0.588
HSPA1B,S100A9,0.492
HSPA1B,RPL5,0.411
HSPA1B,XIAP,0.418
HSPA1B,PTEN,0.52
HSPA1B,IL10,0.423
HSPA1B,THBD,0.462
HSPA1B,RELA,0.509
HSPA1B,IL6,0.552
HSPA1B,TNF,0.773
HSPB1,MMP2,0.407
HSPB1,NFKB1,0.436
HSPB1,IGFBP2,0.485
HSPB1,PTEN,0.402
HSPB1,IL10,0.419
HSPB1,NPM1,0.42
HSPB1,IL6,0.542
HSPB1,XIAP,0.619
HSPB1,TNF,0.65
HSPB1,STAT3,0.797
HSPB1,TP53,0.955
IDH1,NFKB1,0.413
IDH1,KRAS,0.762
IDH1,MDM2,0.589
IDH1,STAT3,0.486
IDH1,TP53,0.845
IDH1,KIT,0.698
IDH1,NPM1,0.8
IDH1,RUNX1,0.72
IDH1,TERT,0.781
IDH1,IKZF1,0.435
IDH1,IDH2,0.961
IDH1,MTOR,0.492
IDH1,NRAS,0.777
IDH1,PTEN,0.841
IDH1,TET1,0.585
IDH1,MTHFR,0.45
IDH1,WT1,0.666
IDH1,JAK2,0.679
IDH1,TNF,0.408
IDH1,TOP2A,0.444
IDH1,JAK3,0.522
IDH1,KMT2A,0.541
IDH1,NOTCH1,0.584
IDH1,MTHFD1,0.606
IDH1,PROM1,0.617
IDH1,PTPN11,0.647
IDH2,KRAS,0.712
IDH2,MDM2,0.504
IDH2,STAT3,0.449
IDH2,TP53,0.783
IDH2,KIT,0.67
IDH2,NPM1,0.791
IDH2,RUNX1,0.72
IDH2,TERT,0.686
IDH2,IKZF1,0.446
IDH2,MMP9,0.406
IDH2,MTOR,0.448
IDH2,MTHFR,0.457
IDH2,KMT2A,0.521
IDH2,JAK3,0.524
IDH2,NOTCH1,0.547
IDH2,TET1,0.574
IDH2,PTPN11,0.625
IDH2,MTHFD1,0.649
IDH2,PTEN,0.657
IDH2,WT1,0.664
IDH2,JAK2,0.671
IDH2,NRAS,0.768
IDO1,NFKB1,0.658
IDO1,IL2,0.808
IDO1,KRAS,0.411
IDO1,IL1RN,0.641
IDO1,STAT3,0.631
IDO1,TP53,0.479
IDO1,THY1,0.544
IDO1,KIT,0.402
IDO1,STAT5B,0.422
IDO1,IL15,0.659
IDO1,IL7R,0.466
IDO1,IL3RA,0.463
IDO1,KLRD1,0.434
IDO1,STAT5A,0.445
IDO1,TLR9,0.582
IDO1,MTOR,0.475
IDO1,PTGS2,0.621
IDO1,PTEN,0.434
IDO1,MMP9,0.508
IDO1,IRF4,0.417
IDO1,JAK2,0.5
IDO1,IL6,0.791
IDO1,TNF,0.758
IDO1,IL10,0.857
IDO1,JAK1,0.455
IDO1,NCAM1,0.456
IDO1,PTPN11,0.619
IGFBP2,TIMP1,0.493
IGFBP2,PTEN,0.437
IGFBP2,TP53,0.622
IGFBP2,IL6,0.646
IGFBP2,LEP,0.678
IKZF1,NFKB1,0.464
IKZF1,IL2,0.646
IKZF1,KRAS,0.501
IKZF1,TCF3,0.708
IKZF1,STAT3,0.456
IKZF1,ZAP70,0.508
IKZF1,TP53,0.566
IKZF1,KIT,0.526
IKZF1,STAT5B,0.546
IKZF1,TLX3,0.589
IKZF1,NPM1,0.436
IKZF1,RUNX1,0.941
IKZF1,IL7R,0.8
IKZF1,TNF,0.413
IKZF1,PTEN,0.432
IKZF1,JAK1,0.472
IKZF1,PTPN11,0.5
IKZF1,NRAS,0.55
IKZF1,STAT5A,0.572
IKZF1,JAK3,0.573
IKZF1,PBX1,0.582
IKZF1,IL10,0.603
IKZF1,JAK2,0.619
IKZF1,NOTCH1,0.628
IKZF1,KMT2A,0.63
IKZF1,LOC102723407,0.737
IKZF1,IRF4,0.745
IKZF1,P2RY8,0.815
IKZF1,PAX5,0.954
IL10,TNFRSF1A,0.968
IL10,MIF,0.659
IL10,TIMP1,0.954
IL10,MMP2,0.761
IL10,MPO,0.771
IL10,NFKB1,0.877
IL10,IL2,0.964
IL10,NR3C1,0.635
IL10,KRAS,0.459
IL10,IL1RN,0.923
IL10,VWF,0.517
IL10,YY1,0.453
IL10,TIMP2,0.596
IL10,STAT3,0.968
IL10,ZAP70,0.521
IL10,TP53,0.756
IL10,THY1,0.623
IL10,KIT,0.541
IL10,STAT5B,0.753
IL10,MERTK,0.527
IL10,IL15,0.914
IL10,NOS3,0.701
IL10,RUNX1,0.579
IL10,IL7R,0.919
IL10,LEP,0.806
IL10,NQO1,0.401
IL10,TAC1,0.512
IL10,IL3RA,0.824
IL10,LEPR,0.784
IL10,KLRD1,0.558
IL10,STAT5A,0.756
IL10,TNFSF13,0.572
IL10,TLR9,0.868
IL10,MTOR,0.74
IL10,PTGS2,0.789
IL10,S100A8,0.47
IL10,S100A9,0.417
IL10,PTEN,0.717
IL10,MMP9,0.881
IL10,THBD,0.546
IL10,IRF4,0.755
IL10,JAK2,0.838
IL10,RELA,0.701
IL10,IL6,0.997
IL10,TLR6,0.754
IL10,TNF,0.992
IL10,PROM1,0.416
IL10,MME,0.418
IL10,NOTCH1,0.437
IL10,LOC102723407,0.46
IL10,JAK3,0.566
IL10,PTPN11,0.642
IL10,NCAM1,0.702
IL10,JAK1,0.976
IL15,TNFRSF1A,0.71
IL15,MIF,0.415
IL15,NFKB1,0.519
IL15,IL2,0.958
IL15,IL1RN,0.514
IL15,STAT3,0.807
IL15,ZAP70,0.477
IL15,KIT,0.499
IL15,STAT5B,0.852
IL15,MTOR,0.416
IL15,PTGS2,0.435
IL15,IRF4,0.438
IL15,LEP,0.447
IL15,MMP9,0.479
IL15,TLR9,0.57
IL15,JAK2,0.618
IL15,LEPR,0.711
IL15,KLRD1,0.806
IL15,IL3RA,0.824
IL15,NCAM1,0.841
IL15,STAT5A,0.849
IL15,IL6,0.884
IL15,TNF,0.885
IL15,JAK1,0.952
IL15,IL7R,0.985
IL15,JAK3,0.996
IL1RN,TNFRSF1A,0.593
IL1RN,TIMP1,0.439
IL1RN,MPO,0.408
IL1RN,NFKB1,0.623
IL1RN,IL2,0.573
IL1RN,JAK2,0.417
IL1RN,LEP,0.419
IL1RN,IL7R,0.456
IL1RN,S100A9,0.496
IL1RN,RELA,0.534
IL1RN,S100A8,0.55
IL1RN,PTGS2,0.574
IL1RN,MMP9,0.575
IL1RN,STAT3,0.701
IL1RN,TNF,0.844
IL1RN,IL6,0.925
IL2,TNFRSF1A,0.74
IL2,MIF,0.49
IL2,TIMP1,0.487
IL2,MMP2,0.472
IL2,MPO,0.514
IL2,NFKB1,0.804
IL2,TAC1,0.407
IL2,TLR6,0.411
IL2,THBD,0.411
IL2,NOS3,0.413
IL2,WT1,0.443
IL2,PTPN11,0.48
IL2,PTEN,0.515
IL2,KIT,0.571
IL2,LEP,0.573
IL2,MMP9,0.601
IL2,NRAS,0.602
IL2,PTGS2,0.607
IL2,MTOR,0.612
IL2,NR3C1,0.622
IL2,THY1,0.625
IL2,MDM2,0.675
IL2,KLRD1,0.68
IL2,LEPR,0.74
IL2,TP53,0.741
IL2,KRAS,0.759
IL2,TLR9,0.777
IL2,ZAP70,0.794
IL2,IRF4,0.821
IL2,STAT3,0.828
IL2,RELA,0.839
IL2,RUNX1,0.848
IL2,NCAM1,0.856
IL2,JAK2,0.896
IL2,IL3RA,0.898
IL2,LOC102723407,0.944
IL2,STAT5A,0.956
IL2,STAT5B,0.956
IL2,TNF,0.957
IL2,IL7R,0.978
IL2,JAK1,0.989
IL2,IL6,0.999
IL2,JAK3,0.999
IL3RA,MPO,0.584
IL3RA,KRAS,0.918
IL3RA,THY1,0.477
IL3RA,KIT,0.709
IL3RA,STAT5B,0.683
IL3RA,NPM1,0.447
IL3RA,RUNX1,0.431
IL3RA,IL7R,0.655
IL3RA,LEP,0.668
IL3RA,PAX5,0.418
IL3RA,TNF,0.556
IL3RA,IRF4,0.574
IL3RA,TLR9,0.586
IL3RA,KLRD1,0.595
IL3RA,PTPN11,0.623
IL3RA,STAT5A,0.69
IL3RA,MME,0.784
IL3RA,THBD,0.818
IL3RA,JAK3,0.848
IL3RA,JAK1,0.857
IL3RA,NCAM1,0.872
IL3RA,JAK2,0.879
IL3RA,IL6,0.889
IL3RA,NRAS,0.924
IL6,TNFRSF1A,0.997
IL6,MIF,0.708
IL6,TIMP1,0.938
IL6,MMP2,0.847
IL6,MPO,0.872
IL6,NFKB1,0.994
IL6,NR3C1,0.63
IL6,KRAS,0.823
IL6,MDM2,0.448
IL6,RIPK1,0.529
IL6,VWF,0.716
IL6,TIMP2,0.799
IL6,STAT3,0.984
IL6,ZAP70,0.439
IL6,TP53,0.777
IL6,THY1,0.65
IL6,KIT,0.781
IL6,STAT5B,0.807
IL6,MERTK,0.484
IL6,NOS3,0.718
IL6,RUNX1,0.464
IL6,IL7R,0.916
IL6,TERT,0.479
IL6,LEP,0.919
IL6,MET,0.856
IL6,NQO1,0.613
IL6,TAC1,0.666
IL6,LEPR,0.902
IL6,KLRD1,0.42
IL6,STAT5A,0.823
IL6,PYY,0.478
IL6,TLR9,0.895
IL6,MTOR,0.772
IL6,PTGS2,0.96
IL6,S100A8,0.555
IL6,S100A9,0.468
IL6,XIAP,0.506
IL6,PTEN,0.681
IL6,MMP9,0.959
IL6,MTHFR,0.603
IL6,THBD,0.651
IL6,IRF4,0.633
IL6,JAK2,0.995
IL6,RELA,0.986
IL6,MDK,0.407
IL6,LOC102723407,0.497
IL6,MME,0.513
IL6,PROM1,0.58
IL6,NOTCH1,0.589
IL6,NCAM1,0.639
IL6,PTPN11,0.79
IL6,TLR6,0.863
IL6,JAK3,0.914
IL6,TNF,0.994
IL6,JAK1,0.996
IL7R,TNFRSF1A,0.442
IL7R,NFKB1,0.437
IL7R,TCF3,0.526
IL7R,STAT3,0.746
IL7R,ZAP70,0.601
IL7R,THY1,0.608
IL7R,KIT,0.842
IL7R,STAT5B,0.941
IL7R,RUNX1,0.581
IL7R,MME,0.405
IL7R,P2RY8,0.453
IL7R,TLR6,0.472
IL7R,PTGS2,0.551
IL7R,PICALM,0.553
IL7R,PTPN11,0.587
IL7R,IRF4,0.599
IL7R,PAX5,0.603
IL7R,KLRD1,0.643
IL7R,LOC102723407,0.655
IL7R,NOTCH1,0.658
IL7R,LEP,0.708
IL7R,TNF,0.717
IL7R,NCAM1,0.717
IL7R,JAK2,0.9
IL7R,STAT5A,0.938
IL7R,JAK3,0.988
IL7R,JAK1,0.994
IRF4,NFKB1,0.728
IRF4,TCF3,0.742
IRF4,STAT3,0.973
IRF4,ZAP70,0.511
IRF4,TP53,0.514
IRF4,KIT,0.411
IRF4,STAT5B,0.597
IRF4,RUNX1,0.722
IRF4,STAT5A,0.623
IRF4,PAX5,0.95
IRF4,TLR9,0.504
IRF4,THBD,0.45
IRF4,NOTCH1,0.414
IRF4,JAK2,0.448
IRF4,JAK3,0.468
IRF4,JAK1,0.478
IRF4,RELA,0.498
IRF4,TNF,0.616
IRF4,LOC102723407,0.621
IRF4,MME,0.645
JAK1,TNFRSF1A,0.704
JAK1,MMP2,0.476
JAK1,NFKB1,0.675
JAK1,KRAS,0.796
JAK1,MDM2,0.688
JAK1,STAT3,0.999
JAK1,TP53,0.774
JAK1,STAT5B,0.999
JAK1,NPM1,0.519
JAK1,RUNX1,0.452
JAK1,MET,0.917
JAK1,LEPR,0.732
JAK1,STAT5A,0.999
JAK1,PAX5,0.415
JAK1,TLR9,0.466
JAK1,MTOR,0.667
JAK1,PTGS2,0.407
JAK1,NRAS,0.714
JAK1,PTEN,0.568
JAK1,MMP9,0.479
JAK1,P2RY8,0.437
JAK1,JAK2,0.999
JAK1,RELA,0.482
JAK1,TNF,0.828
JAK1,JAK3,0.999
JAK1,PTPN11,0.994
JAK1,NOTCH1,0.531
JAK2,TNFRSF1A,0.702
JAK2,MMP2,0.523
JAK2,MPO,0.408
JAK2,NFKB1,0.657
JAK2,KRAS,0.85
JAK2,MDM2,0.483
JAK2,STAT3,0.999
JAK2,ZAP70,0.499
JAK2,TP53,0.728
JAK2,KIT,0.707
JAK2,STAT5B,0.999
JAK2,NPM1,0.644
JAK2,RUNX1,0.689
JAK2,TERT,0.596
JAK2,LEP,0.966
JAK2,MET,0.92
JAK2,LEPR,0.999
JAK2,STAT5A,0.999
JAK2,PAX5,0.673
JAK2,TLR9,0.409
JAK2,MTOR,0.742
JAK2,PTGS2,0.528
JAK2,NRAS,0.852
JAK2,XIAP,0.454
JAK2,PTEN,0.794
JAK2,MMP9,0.621
JAK2,TET1,0.438
JAK2,WT1,0.521
JAK2,P2RY8,0.759
JAK2,KMT2A,0.457
JAK2,LOC102723407,0.474
JAK2,NOTCH1,0.641
JAK2,RELA,0.652
JAK2,TNF,0.801
JAK2,JAK3,0.975
JAK2,PTPN11,0.998
JAK3,NFKB1,0.482
JAK3,KRAS,0.764
JAK3,STAT3,0.998
JAK3,ZAP70,0.505
JAK3,TP53,0.566
JAK3,KIT,0.49
JAK3,STAT5B,0.997
JAK3,NPM1,0.575
JAK3,RUNX1,0.494
JAK3,LEPR,0.797
JAK3,STAT5A,0.998
JAK3,PAX5,0.433
JAK3,MTOR,0.602
JAK3,NRAS,0.776
JAK3,PTEN,0.545
JAK3,MDK,0.563
JAK3,TNF,0.563
JAK3,NOTCH1,0.627
JAK3,PTPN11,0.962
KIT,MPO,0.705
KIT,NFKB1,0.441
KIT,NR3C1,0.537
KIT,KRAS,0.976
KIT,MDM2,0.58
KIT,VWF,0.602
KIT,TCF3,0.474
KIT,STAT3,0.96
KIT,TP53,0.816
KIT,THY1,0.789
KIT,TAC1,0.416
KIT,PTGS2,0.431
KIT,LOC102723407,0.479
KIT,KMT2A,0.505
KIT,KLRD1,0.507
KIT,TET1,0.514
KIT,MMP9,0.541
KIT,PAX5,0.571
KIT,MTOR,0.574
KIT,MET,0.594
KIT,TNF,0.608
KIT,TERT,0.609
KIT,NOTCH1,0.647
KIT,WT1,0.675
KIT,PTEN,0.719
KIT,MME,0.745
KIT,SPRED1,0.751
KIT,NPM1,0.765
KIT,RUNX1,0.773
KIT,NCAM1,0.785
KIT,PROM1,0.789
KIT,STAT5A,0.959
KIT,STAT5B,0.971
KIT,NRAS,0.981
KIT,PTPN11,0.99
KLRD1,ZAP70,0.527
KLRD1,TNF,0.582
KLRD1,NCAM1,0.813
KLRD1,RPL5,0.899
KLRD1,PTPN11,0.937
KMT2A,KRAS,0.512
KMT2A,TCF3,0.526
KMT2A,MECOM,0.558
KMT2A,TP53,0.757
KMT2A,PRDM16,0.412
KMT2A,NPM1,0.658
KMT2A,RUNX1,0.895
KMT2A,MLLT10,0.851
KMT2A,TERT,0.547
KMT2A,NUP98,0.636
KMT2A,PAX5,0.661
KMT2A,NRAS,0.586
KMT2A,PTEN,0.538
KMT2A,SET,0.743
